Image Name,Weight,Leaf Count,Leaf Area Covered
1_1.jpg,0.0597,7,6403
1_2.jpg,0.0419,9,13968.5
1_3.jpg,0.07,5,4442.5
100_1.jpg,0.1125,7,9755.5
100_4.jpg,0.1652,6,9569
101_2.jpg,0.125,7,8194
101_4.jpg,0.0663,4,4089
102_1.jpg,0.1813,8,20666
102_2.jpg,0.2051,3,5631.5
102_4.jpg,0.2202,9,19408
103_1.jpg,0.0441,6,12686
103_4.jpg,0.0539,1,906
103_5.jpg,0.0497,7,11463
104_2.jpg,0.0611,4,4359
107_1.jpg,0.0875,6,14976
107_3.jpg,0.0645,5,12326
109_1.jpg,0.1152,8,11610.5
109_2.jpg,0.1515,3,8492
109_4.jpg,0.1876,7,19527
12_2.jpg,0.108,5,2988
124_2.jpg,0.0806,7,4106.5
124_4.jpg,0.128,8,11489
13_4.jpg,0.1083,5,7276.5
13_5.jpg,0.0445,7,10078
133_2.jpg,0.0705,3,8781
133_3.jpg,0.0429,8,19153.5
133_4.jpg,0.0688,11,8892
133_5.jpg,0.0478,5,12260.5
134_1.jpg,0.0916,13,36577
134_2.jpg,0.1401,7,6286.5
134_3.jpg,0.1438,7,7329
134_4.jpg,0.0465,9,12045
135_1.jpg,0.0853,7,14716.5
135_2.jpg,0.0616,8,11442
135_3.jpg,0.133,15,19881
135_4.jpg,0.0297,11,14956
136_1.jpg,0.1048,3,4412
136_2.jpg,0.1146,7,12504.5
136_3.jpg,0.0469,1,1243.5
136_4.jpg,0.0902,7,9440.5
136_5.jpg,0.0194,7,10029
137_1.jpg,0.0911,5,3908.5
137_2.jpg,0.0843,9,11260.5
137_3.jpg,0.0976,9,24109.5
137_4.jpg,0.0245,6,12420
138_1.jpg,0.0991,11,14322
138_2.jpg,0.0659,11,8996
138_3.jpg,0.1264,14,46186.5
138_4.jpg,0.0756,7,11292
139_1.jpg,0.1676,7,9910.5
139_2.jpg,0.0763,8,13833.5
139_3.jpg,0.0394,9,10837.5
139_4.jpg,0.1134,4,4570
139_5.jpg,0.1094,8,11657
14_1.jpg,0.0812,6,18411
14_2.jpg,0.0814,3,2567
14_3.jpg,0.0654,8,11353.5
14_4.jpg,0.0506,6,14927
14_5.jpg,0.1085,8,19798.5
140_1.jpg,0.1381,9,14389
140_2.jpg,0.1183,7,17384.5
140_3.jpg,0.0632,6,6913.5
140_4.jpg,0.1582,2,978.5
141_1.jpg,0.0927,7,9264.5
141_2.jpg,0.0548,7,12678
141_3.jpg,0.0966,5,20325.5
141_4.jpg,0.0725,9,12974.5
141_5.jpg,0.0652,5,3744.5
142_1.jpg,0.0713,7,12554.5
142_2.jpg,0.0788,6,6566
142_3.jpg,0.0348,8,12785.5
142_4.jpg,0.1034,6,9035
142_5.jpg,0.0709,8,6468
143_1.jpg,0.1029,10,23926.5
143_2.jpg,0.129,6,3632.5
143_3.jpg,0.0628,8,6578.5
143_4.jpg,0.1225,4,3302
143_5.jpg,0.149,7,5617
144_1.jpg,0.1872,10,7431
144_2.jpg,0.1187,9,24141
144_3.jpg,0.1783,9,17016.5
144_4.jpg,0.058,0,0
145_1.jpg,0.1041,9,13189.5
145_4.jpg,0.014,4,6456
146_1.jpg,0.0598,7,9943.5
146_2.jpg,0.0384,4,3497.5
146_3.jpg,0.0423,5,10502
146_4.jpg,0.0762,7,16674.5
147_1.jpg,0.0368,7,15626
147_2.jpg,0.0272,4,3440
147_3.jpg,0.0464,4,3218
147_4.jpg,0.0362,8,11201
147_5.jpg,0.0326,8,9074
148_1.jpg,0.1511,9,8167
148_2.jpg,0.0737,4,6485
148_3.jpg,0.061,3,2834
148_4.jpg,0.0469,8,15617.5
148_5.jpg,0.04342,5,7604
149_1.jpg,0.0676,8,19493
149_2.jpg,0.0654,6,12783.5
149_3.jpg,0.0436,6,4386
149_4.jpg,0.0725,4,14094.5
149_5.jpg,0.0276,4,4205
15_1.jpg,0.1222,8,8306.5
15_2.jpg,0.0941,5,5273.5
15_4.jpg,0.0376,4,2678
15_5.jpg,0.1046,10,12459.5
150_1.jpg,0.0235,3,5936.5
150_2.jpg,0.034,6,9282
150_3.jpg,0.0463,9,15653
150_4.jpg,0.0727,3,6452.5
150_5.jpg,0.0342,4,5654.5
151_1.jpg,0.0722,8,26376
151_2.jpg,0.0556,5,10971
151_3.jpg,0.0458,6,6143
151_4.jpg,0.0357,5,8020
151_5.jpg,0.0348,7,16265
152_1.jpg,0.048,6,4329.5
152_2.jpg,0.0775,5,6556
152_3.jpg,0.0237,7,14554
152_4.jpg,0.0451,6,9522.5
153_1.jpg,0.1034,2,1987
153_2.jpg,0.0503,3,3450.5
153_3.jpg,0.073,3,1779.5
153_4.jpg,0.1149,4,2593
154_1.jpg,0.0286,4,4574.5
154_2.jpg,0.0566,2,6806.5
154_3.jpg,0.0288,6,19597.5
154_4.jpg,0.0624,5,18092
154_5.jpg,0.0486,7,25056
155_1.jpg,0.0696,9,15281
155_2.jpg,0.0374,6,6422.5
155_3.jpg,0.0486,7,11131.5
155_4.jpg,0.0667,7,7419.5
155_5.jpg,0.0282,2,1374.5
156_1.jpg,0.055,7,9586.5
156_2.jpg,0.0307,7,19379
156_3.jpg,0.115,9,7771
156_4.jpg,0.0813,8,7152
